P16 assembler v1.4.0 (Mar  6 2023)	d:\ISEL\2223\LEIC\s2\AC\Trab1\str2nat.lst	Wed Mar 22 19:30:39 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      0096 150
2       .data           00A8      0006 6
3       .bss            00AE      0001 1
4       .stack          00B0      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
char2nat                LABEL     006A 106    .text
char2nat_end            LABEL     00A4 164    .text
error                   LABEL     00AE 174    .bss
error_addr              LABEL     0068 104    .text
for_else                LABEL     004A 74     .text
for_loop                LABEL     0034 52     .text
line#13                 LABEL     000C 12     .startup
line#6                  LABEL     0002 2      .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
multiply                LABEL     0056 86     .text
NAN                     ABSOLUTE  FFFF 65535  .startup
number_nan              LABEL     0098 152    .text
numeral                 LABEL     00A8 168    .data
numeral_addr            LABEL     001E 30     .text
radix                   LABEL     00AC 172    .data
radix_addr              LABEL     0020 32     .text
radix_if1               LABEL     0092 146    .text
radix_if2               LABEL     009E 158    .text
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     0022 34     .text
str2nat_end             LABEL     004A 74     .text
symbol_else_if          LABEL     0080 128    .text
tos                     LABEL     00F0 240    .stack
tos_addr                LABEL     000E 14     .startup
while                   LABEL     0058 88     .text
while_end               LABEL     0064 100    .text

Code listing
   1          	.equ NAN, 0xFFFF
  48 0030 34 20	    str r4, [r3, #0]
  49 0032 33 00	    ldr r3, [r3, #0]
  50           	
  51           	for_loop:
  52 0034 06 60	    mov r6, #0
  53 0036 30 BB	    cmp r3, r6 ; if (error != 0) -> str2nat_end
  54 0038 08 44	    bne str2nat_end
  55 003A 06 60	    mov r6, #'\0'
  56 003C 00 BB	    cmp r0, r6  ; if (numeral[idx])
  57 003E 05 40	    beq str2nat_end
  58 0040 06 B0	    mov r6, r0
  59 0042 13 5C	    bl char2nat
  60 0044 05 B0	    mov r5, r0
  61 0046 00 B3	    mov r0, r6
  62 0048 F5 5B	    b for_loop
  63           	
  64           	for_else:
  65           	    
  66           	
  67           	str2nat_end:
  68 004A 07 04	    pop r7
  69 004C 06 04	    pop r6
  70 004E 05 04	    pop r5
  71 0050 04 04	    pop r4
  72 0052 00 B1	    mov r0, r2
  73 0054 0F B7	    mov pc, lr
  74           	
  75           	multiply: 
  76 0056 02 60	    mov r2, #0
  77           	
  78           	while:
  79 0058 03 60	    mov r3, #0
  80 005A B0 B8	    cmp r3, r1
  81 005C 03 4C	    bhs while_end
  82 005E 22 80	    add r2, r2, r0
  83 0060 91 A8	    sub r1, r1, #1
  84 0062 FA 5B	    b while
  85           	
  86           	while_end:
  87 0064 00 B1	    mov r0, r2
  88 0066 0F B7	    mov pc, lr
  89           	
  90           	error_addr:
  91 0068 AE 00	    .word error
  92           	
  93           	char2nat:
  94 006A F2 6F	    mov r2, #NAN & 0xFF; number = NAN
  95 006C F2 7F	    movt r2, #NAN & 0xFF
  96 006E 03 63	    mov r3, #'0'
  97 0070 80 B9	    cmp r0, r3 
  98 0072 06 48	    blo symbol_else_if ; if(symbol < '0') -> symbol_else_if
  99 0074 93 63	    mov r3, #'9'
 100 0076 30 B8	    cmp r3, r0
 101 0078 03 48	    blo symbol_else_if ; if(symbol > '9') -> symbol_else_if
 102 007A 03 63	    mov r3, #'0'
 103 007C 82 89	    sub r2, r0, r3 ; number = symbol - '0'
 104 007E 09 58	    b radix_if1
 105           	
 106           	symbol_else_if:
 107 0080 13 64	    mov r3, #'A'
 108 0082 80 B9	    cmp r0, r3
 109 0084 06 48	    blo radix_if1    ; if(symbol < 'A') -> radix_if
 110 0086 63 64	    mov r3, #'F'
 111 0088 30 B8	    cmp r3, r0
 112 008A 03 48	    blo radix_if1    ; if( symbol > 'F') -> radix_if
 113 008C 13 64	    mov r3, #'A'
 114 008E 82 89	    sub r2, r0, r3 ; number = symbol - 'A'
 115 0090 22 A5	    add r2, r2, #10 ; number = number + 10
 116           	
 117           	radix_if1:
 118 0092 03 61	    mov r3, #16
 119 0094 B0 B8	    cmp r3, r1
 120 0096 03 4C	    bhs radix_if2 ; if(radix <= 16) -> char2nat_end    
 121           	
 122           	number_nan:
 123 0098 F2 6F	    mov r2, #NAN & 0xFF
 124 009A F2 7F	    movt r2, #NAN & 0xFF
 125 009C 03 58	    b char2nat_end
 126           	
 127           	radix_if2:
 128 009E A0 B8	    cmp r2, r1
 129 00A0 01 48	    blo char2nat_end ; if(number < radix) -> char2nat_end
 130 00A2 FA 5B	    b number_nan
 131           	
 132           	char2nat_end:
 133 00A4 00 B1	    mov r0, r2
 134 00A6 0F B7	    mov pc, lr
 135           	
 136           	.data
 137           	
 138           	numeral:
 139          	    .asciz "709"
 139 00A8 37 30 39 00
 140           	
 141           	radix:
 142 00AC 08 00	    .word 8
 143           	
 144           	.section .bss
 145           	
 146           	error:
 147 00AE 00   	    .space 1
 148           	
 149           	.section .stack
 150 00B0 00   	.space STACK_SIZE
 150 .... ..
 150 00EF 00
 151           	
 152           	tos:
 153           	
